2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
2021-10-11 10:10:40,319 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_2.stp.SLDPRT
2021-10-11 10:10:40,319 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ 2 . s t p - 1 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:10:40,319 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_2.stp.SLDPRT
2021-10-11 10:10:40,319 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ 2 . s t p - 2 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:10:40,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_2.stp.SLDPRT
2021-10-11 10:10:40,320 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ 2 . s t p - 3 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:10:40,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_2.stp.SLDPRT
2021-10-11 10:10:40,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p / 0 0 0 _ 8 _ 1 . s t p - 1 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:10:40,321 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\000_8_1.stp.SLDPRT
2021-10-11 10:10:40,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / F A L A N _ 5 . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p                            
2021-10-11 10:10:40,321 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\FALAN_5.stp.SLDPRT
2021-10-11 10:10:40,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / T O N G Z H U 7 _ 1 . s t p - 2 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p                            
2021-10-11 10:10:40,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU7_1.stp.SLDPRT
2021-10-11 10:10:40,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / T O N G Z H U 7 _ 1 . s t p - 3 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p                            
2021-10-11 10:10:40,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU7_1.stp.SLDPRT
2021-10-11 10:10:40,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / T O N G Z H U 7 _ 1 . s t p - 4 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p                            
2021-10-11 10:10:40,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU7_1.stp.SLDPRT
2021-10-11 10:10:40,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / T O N G Z H U 7 _ 1 . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ A S M _ 4 _ A S M . s t p                            
2021-10-11 10:10:40,326 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU7_1.stp.SLDPRT
2021-10-11 10:10:40,326 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link right_front_wheel_link
2021-10-11 10:10:40,327 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 10:10:40,327 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O P A N . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               
2021-10-11 10:10:40,327 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DUOPAN.stp_2_2.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,327 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / U Z H I J I A . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               
2021-10-11 10:10:40,328 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\UZHIJIA.stp_2_2.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????`??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I Z U _ A S M . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O P A N . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ D U O J I Z U _ A S M . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,328 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DUOPAN.stp_2_2.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 1 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 1 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / U Z H I J I A . s t p _ 2 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 4 _ 2 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               
2021-10-11 10:10:40,329 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\UZHIJIA.stp_2_2.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,329 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link1
2021-10-11 10:10:40,329 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 10:10:40,329 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????]??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I Z U _ A S M . s t p _ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I . s t p _ 2 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ D U O J I Z U _ A S M . s t p _ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,330 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DUOJI.stp_2_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,330 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????l??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I Z U _ A S M . s t p _ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / 2 0 1 7 0 7 0 9 _ D U O J I Z H I J I A . s t p _ 2 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ D U O J I Z U _ A S M . s t p _ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,330 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\20170709_DUOJIZHIJIA.stp_2_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,331 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / L L I A N J I E . s t p _ 1 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               
2021-10-11 10:10:40,331 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LLIANJIE.stp_1_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,331 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 2 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / U Z H I J I A . s t p _ 3 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               
2021-10-11 10:10:40,332 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\UZHIJIA.stp_3_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,332 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link2
2021-10-11 10:10:40,332 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 10:10:40,332 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????c??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 - 1 1 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 8 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 - 1 1 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I Z U _ A S M . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 8 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I . s t p _ 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ D U O J I Z U _ A S M . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DUOJI.stp_4_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????r??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 - 1 1 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / y u n t a i _ 5 p _ a s m _ l w t . s t p _ 8 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 - 1 1 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / D U O J I Z U _ A S M . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ y u n t a i _ 5 p _ a s m _ l w t . s t p _ 8 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / 2 0 1 7 0 7 0 9 _ D U O J I Z H I J I A . s t p _ 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ D U O J I Z U _ A S M . s t p _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\20170709_DUOJIZHIJIA.stp_4_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????\??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ 9 9 6 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               !   
2021-10-11 10:10:40,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____996.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 6 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 4 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               %   
2021-10-11 10:10:40,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-6.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
